

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 21 09:34:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   177     0094                     	;# 
   178     0095                     	;# 
   179     0096                     	;# 
   180     0097                     	;# 
   181     0098                     	;# 
   182     0099                     	;# 
   183     009A                     	;# 
   184     009B                     	;# 
   185     009C                     	;# 
   186     009D                     	;# 
   187     009E                     	;# 
   188     009F                     	;# 
   189     0105                     	;# 
   190     0107                     	;# 
   191     0108                     	;# 
   192     0109                     	;# 
   193     010C                     	;# 
   194     010C                     	;# 
   195     010D                     	;# 
   196     010E                     	;# 
   197     010F                     	;# 
   198     0185                     	;# 
   199     0187                     	;# 
   200     0188                     	;# 
   201     0189                     	;# 
   202     018C                     	;# 
   203     018D                     	;# 
   204     0008                     _PORTD	set	8
   205     0001                     _TMR0	set	1
   206     0041                     _RD1	set	65
   207     005A                     _TMR0IF	set	90
   208     0088                     _TRISD	set	136
   209     0408                     _PS0	set	1032
   210     0409                     _PS1	set	1033
   211     040A                     _PS2	set	1034
   212     040B                     _PSA	set	1035
   213     040C                     _T0SE	set	1036
   214     040D                     _T0CS	set	1037
   215     0189                     _ANSELH	set	393
   216     0188                     _ANSEL	set	392
   217                           
   218                           	psect	cinit
   219     07FC                     start_initialization:	
   220                           ; #config settings
   221                           
   222     07FC                     __initialization:
   223     07FC                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226     07FC                     __end_of__initialization:
   227     07FC  0183               	clrf	3
   228     07FD  120A  118A  2FE8   	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	cstackCOMMON
   231     0000                     __pcstackCOMMON:
   232     0000                     ?_delay_10ms:
   233     0000                     ??_delay_10ms:	
   234                           ; 1 bytes @ 0x0
   235                           
   236     0000                     ?_port:	
   237                           ; 1 bytes @ 0x0
   238                           
   239     0000                     ??_port:	
   240                           ; 1 bytes @ 0x0
   241                           
   242     0000                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245     0000                     ??_main:	
   246                           ; 1 bytes @ 0x0
   247                           
   248                           
   249                           	psect	maintext
   250     07E8                     __pmaintext:	
   251                           ; 1 bytes @ 0x0
   252 ;;
   253 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   254 ;;
   255 ;; *************** function _main *****************
   256 ;; Defined at:
   257 ;;		line 46 in file "code.c"
   258 ;; Parameters:    Size  Location     Type
   259 ;;		None
   260 ;; Auto vars:     Size  Location     Type
   261 ;;		None
   262 ;; Return value:  Size  Location     Type
   263 ;;                  1    wreg      void 
   264 ;; Registers used:
   265 ;;		wreg, status,2, status,0, pclath, cstack
   266 ;; Tracked objects:
   267 ;;		On entry : B00/0
   268 ;;		On exit  : 0/0
   269 ;;		Unchanged: 0/0
   270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   271 ;;      Params:         0       0       0       0       0
   272 ;;      Locals:         0       0       0       0       0
   273 ;;      Temps:          0       0       0       0       0
   274 ;;      Totals:         0       0       0       0       0
   275 ;;Total ram usage:        0 bytes
   276 ;; Hardware stack levels required when called: 1
   277 ;; This function calls:
   278 ;;		_delay_10ms
   279 ;;		_port
   280 ;; This function is called by:
   281 ;;		Startup code after reset
   282 ;; This function uses a non-reentrant model
   283 ;;
   284                           
   285     07E8                     _main:	
   286                           ;psect for function _main
   287                           
   288     07E8                     l643:	
   289                           ;incstack = 0
   290                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   291                           
   292                           
   293                           ;code.c: 48:     port();
   294     07E8  120A  118A  27CB  120A  118A  	fcall	_port
   295     07ED                     l645:
   296                           
   297                           ;code.c: 50:     {;code.c: 51:         RD1 = 1;
   298     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   299     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   300     07EF  1488               	bsf	8,1	;volatile
   301     07F0                     l647:
   302                           
   303                           ;code.c: 52:         delay_10ms();
   304     07F0  120A  118A  27D6  120A  118A  	fcall	_delay_10ms
   305     07F5                     l649:
   306                           
   307                           ;code.c: 53:         RD1 = 0;
   308     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   309     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   310     07F7  1088               	bcf	8,1	;volatile
   311     07F8  2FED               	goto	l645
   312     07F9  120A  118A  2800   	ljmp	start
   313     07FC                     __end_of_main:
   314                           
   315                           	psect	text1
   316     07CB                     __ptext1:	
   317 ;; *************** function _port *****************
   318 ;; Defined at:
   319 ;;		line 39 in file "code.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		status,2
   328 ;; Tracked objects:
   329 ;;		On entry : 0/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   333 ;;      Params:         0       0       0       0       0
   334 ;;      Locals:         0       0       0       0       0
   335 ;;      Temps:          0       0       0       0       0
   336 ;;      Totals:         0       0       0       0       0
   337 ;;Total ram usage:        0 bytes
   338 ;; Hardware stack levels used: 1
   339 ;; This function calls:
   340 ;;		Nothing
   341 ;; This function is called by:
   342 ;;		_main
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346     07CB                     _port:	
   347                           ;psect for function _port
   348                           
   349     07CB                     l641:	
   350                           ;incstack = 0
   351                           ; Regs used in _port: [status,2]
   352                           
   353                           
   354                           ;code.c: 41:     ANSEL = ANSELH = 0x00;
   355     07CB  1683               	bsf	3,5	;RP0=1, select bank3
   356     07CC  1703               	bsf	3,6	;RP1=1, select bank3
   357     07CD  0189               	clrf	9	;volatile
   358     07CE  0188               	clrf	8	;volatile
   359                           
   360                           ;code.c: 42:     TRISD = 0;
   361     07CF  1683               	bsf	3,5	;RP0=1, select bank1
   362     07D0  1303               	bcf	3,6	;RP1=0, select bank1
   363     07D1  0188               	clrf	8	;volatile
   364                           
   365                           ;code.c: 43:     PORTD = 0;
   366     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   367     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   368     07D4  0188               	clrf	8	;volatile
   369     07D5                     l35:
   370     07D5  0008               	return
   371     07D6                     __end_of_port:
   372                           
   373                           	psect	text2
   374     07D6                     __ptext2:	
   375 ;; *************** function _delay_10ms *****************
   376 ;; Defined at:
   377 ;;		line 21 in file "code.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;		None
   380 ;; Auto vars:     Size  Location     Type
   381 ;;		None
   382 ;; Return value:  Size  Location     Type
   383 ;;                  1    wreg      void 
   384 ;; Registers used:
   385 ;;		wreg
   386 ;; Tracked objects:
   387 ;;		On entry : 0/0
   388 ;;		On exit  : 0/0
   389 ;;		Unchanged: 0/0
   390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   391 ;;      Params:         0       0       0       0       0
   392 ;;      Locals:         0       0       0       0       0
   393 ;;      Temps:          0       0       0       0       0
   394 ;;      Totals:         0       0       0       0       0
   395 ;;Total ram usage:        0 bytes
   396 ;; Hardware stack levels used: 1
   397 ;; This function calls:
   398 ;;		Nothing
   399 ;; This function is called by:
   400 ;;		_main
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404     07D6                     _delay_10ms:	
   405                           ;psect for function _delay_10ms
   406                           
   407     07D6                     l635:	
   408                           ;incstack = 0
   409                           ; Regs used in _delay_10ms: [wreg]
   410                           
   411                           
   412                           ;code.c: 23:     T0CS = 0;
   413     07D6  1683               	bsf	3,5	;RP0=1, select bank1
   414     07D7  1303               	bcf	3,6	;RP1=0, select bank1
   415     07D8  1281               	bcf	1,5	;volatile
   416                           
   417                           ;code.c: 24:     T0SE = 0;
   418     07D9  1201               	bcf	1,4	;volatile
   419                           
   420                           ;code.c: 25:     PSA = 0;
   421     07DA  1181               	bcf	1,3	;volatile
   422                           
   423                           ;code.c: 27:     PS2 = 1;
   424     07DB  1501               	bsf	1,2	;volatile
   425                           
   426                           ;code.c: 28:     PS1 = 0;
   427     07DC  1081               	bcf	1,1	;volatile
   428                           
   429                           ;code.c: 29:     PS0 = 1;
   430     07DD  1401               	bsf	1,0	;volatile
   431     07DE                     l637:
   432                           
   433                           ;code.c: 30:     TMR0 = 99.75;
   434     07DE  3063               	movlw	99
   435     07DF  1283               	bcf	3,5	;RP0=0, select bank0
   436     07E0  1303               	bcf	3,6	;RP1=0, select bank0
   437     07E1  0081               	movwf	1	;volatile
   438     07E2                     l639:
   439                           
   440                           ;code.c: 31:     TMR0IF = 0;
   441     07E2  110B               	bcf	11,2	;volatile
   442     07E3                     l29:	
   443                           ;code.c: 34:     {;code.c: 36:     }
   444                           
   445                           
   446                           ;code.c: 33:     while(TMR0IF == 0)
   447     07E3  1D0B               	btfss	11,2	;volatile
   448     07E4  2FE6               	goto	u11
   449     07E5  2FE7               	goto	u10
   450     07E6                     u11:
   451     07E6  2FE3               	goto	l29
   452     07E7                     u10:
   453     07E7                     l32:
   454     07E7  0008               	return
   455     07E8                     __end_of_delay_10ms:
   456     007E                     btemp	set	126	;btemp
   457     007E                     wtemp0	set	126
   458                           
   459                           	psect	idloc
   460                           
   461                           ;Config register IDLOC0 @ 0x2000
   462                           ;	unspecified, using default values
   463     2000                     	org	8192
   464     2000  3FFF               	dw	16383
   465                           
   466                           ;Config register IDLOC1 @ 0x2001
   467                           ;	unspecified, using default values
   468     2001                     	org	8193
   469     2001  3FFF               	dw	16383
   470                           
   471                           ;Config register IDLOC2 @ 0x2002
   472                           ;	unspecified, using default values
   473     2002                     	org	8194
   474     2002  3FFF               	dw	16383
   475                           
   476                           ;Config register IDLOC3 @ 0x2003
   477                           ;	unspecified, using default values
   478     2003                     	org	8195
   479     2003  3FFF               	dw	16383
   480                           
   481                           	psect	config
   482                           
   483                           ;Config register CONFIG1 @ 0x2007
   484                           ;	Oscillator Selection bits
   485                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   486                           ;	Watchdog Timer Enable bit
   487                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   488                           ;	Power-up Timer Enable bit
   489                           ;	PWRTE = OFF, PWRT disabled
   490                           ;	RE3/MCLR pin function select bit
   491                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   492                           ;	Code Protection bit
   493                           ;	CP = OFF, Program memory code protection is disabled
   494                           ;	Data Code Protection bit
   495                           ;	CPD = OFF, Data memory code protection is disabled
   496                           ;	Brown Out Reset Selection bits
   497                           ;	BOREN = OFF, BOR disabled
   498                           ;	Internal External Switchover bit
   499                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   500                           ;	Fail-Safe Clock Monitor Enabled bit
   501                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   502                           ;	Low Voltage Programming Enable bit
   503                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   504                           ;	In-Circuit Debugger Mode bit
   505                           ;	DEBUG = 0x1, unprogrammed default
   506     2007                     	org	8199
   507     2007  30F2               	dw	12530
   508                           
   509                           ;Config register CONFIG2 @ 0x2008
   510                           ;	Brown-out Reset Selection bit
   511                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   512                           ;	Flash Program Memory Self Write Enable bits
   513                           ;	WRT = OFF, Write protection off
   514     2008                     	org	8200
   515     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _delay_10ms
                               _port
 ---------------------------------------------------------------------------------
 (1) _port                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay_10ms                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_10ms
   _port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Mar 21 09:34:28 2023

                     l32 07E7                       l35 07D5                       l29 07E3  
                     u10 07E7                       u11 07E6                      l641 07CB  
                    l635 07D6                      l643 07E8                      l637 07DE  
                    l645 07ED                      l639 07E2                      l647 07F0  
                    l649 07F5                      _RD1 0041                      _PS0 0408  
                    _PS1 0409                      _PS2 040A                      _PSA 040B  
                   _T0CS 040D                     _T0SE 040C                     _TMR0 0001  
                   _main 07E8                     _port 07CB                     btemp 007E  
                   start 0000                    ?_main 0000                    ?_port 0000  
                  _ANSEL 0188                    _PORTD 0008                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC             __end_of_port 07D6                   ??_main 0000  
                 ??_port 0000                   _ANSELH 0189                   _TMR0IF 005A  
__end_of__initialization 07FC           __pcstackCOMMON 0000               _delay_10ms 07D6  
             __pmaintext 07E8                  __ptext1 07CB                  __ptext2 07D6  
   end_of_initialization 07FC              ?_delay_10ms 0000      start_initialization 07FC  
              ___latbits 0002             ??_delay_10ms 0000       __end_of_delay_10ms 07E8  
