

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 29 09:00:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   201                           ;End of C runtime variable initialization code
   202                           
   203     001E                     __end_of__initialization:
   204     001E  0183               	clrf	3
   205     001F  120A  118A  296A   	ljmp	_main	;jump to C main() function
   206                           
   207                           	psect	bssCOMMON
   208     0077                     __pbssCOMMON:
   209     0077                     _Count_timer1:
   210     0077                     	ds	4
   211                           
   212                           	psect	bssBANK0
   213     0020                     __pbssBANK0:
   214     0020                     _analog_value:
   215     0020                     	ds	4
   216     0024                     _step2:
   217     0024                     	ds	4
   218     0028                     _step1:
   219     0028                     	ds	4
   220     002C                     _Count_timer2:
   221     002C                     	ds	4
   222     0030                     _Count_BOT2:
   223     0030                     	ds	4
   224     0034                     _Count_TOP2:
   225     0034                     	ds	4
   226     0038                     _Count_BOT1:
   227     0038                     	ds	4
   228     003C                     _Count_TOP1:
   229     003C                     	ds	4
   230                           
   231                           	psect	clrtext
   232     01C9                     clear_ram0:	
   233                           ;	Called with FSR containing the base address, and
   234                           ;	W with the last address+1
   235                           
   236     01C9  0064               	clrwdt	;clear the watchdog before getting into this loop
   237     01CA                     clrloop0:
   238     01CA  0180               	clrf	0	;clear RAM location pointed to by FSR
   239     01CB  0A84               	incf	4,f	;increment pointer
   240     01CC  0604               	xorwf	4,w	;XOR with final address
   241     01CD  1903               	btfsc	3,2	;have we reached the end yet?
   242     01CE  3400               	retlw	0	;all done for this memory range, return
   243     01CF  0604               	xorwf	4,w	;XOR again to restore value
   244     01D0  29CA               	goto	clrloop0	;do the next byte
   245                           
   246                           	psect	cstackCOMMON
   247     0070                     __pcstackCOMMON:
   248     0070                     ?_A4988_init:
   249     0070                     ?_timer0_init:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ?_main:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ?_timer_isr:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0070                     ??_timer_isr:	
   259                           ; 1 bytes @ 0x0
   260                           
   261                           
   262                           ; 1 bytes @ 0x0
   263     0070                     	ds	3
   264     0073                     ??_A4988_init:
   265     0073                     ??_timer0_init:	
   266                           ; 1 bytes @ 0x3
   267                           
   268     0073                     ?___awdiv:	
   269                           ; 1 bytes @ 0x3
   270                           
   271     0073                     ___awdiv@divisor:	
   272                           ; 2 bytes @ 0x3
   273                           
   274                           
   275                           ; 2 bytes @ 0x3
   276     0073                     	ds	2
   277     0075                     ___awdiv@dividend:
   278                           
   279                           ; 2 bytes @ 0x5
   280     0075                     	ds	2
   281                           
   282                           	psect	cstackBANK0
   283     0040                     __pcstackBANK0:
   284     0040                     ??___awdiv:
   285                           
   286                           ; 1 bytes @ 0x0
   287     0040                     	ds	1
   288     0041                     ___awdiv@counter:
   289                           
   290                           ; 1 bytes @ 0x1
   291     0041                     	ds	1
   292     0042                     ___awdiv@sign:
   293                           
   294                           ; 1 bytes @ 0x2
   295     0042                     	ds	1
   296     0043                     ___awdiv@quotient:
   297                           
   298                           ; 2 bytes @ 0x3
   299     0043                     	ds	2
   300     0045                     ?_Speed_M1:
   301     0045                     Speed_M1@x:	
   302                           ; 1 bytes @ 0x5
   303                           
   304                           
   305                           ; 2 bytes @ 0x5
   306     0045                     	ds	2
   307     0047                     ??_Speed_M1:
   308                           
   309                           ; 1 bytes @ 0x7
   310     0047                     	ds	2
   311     0049                     ??_main:
   312                           
   313                           ; 1 bytes @ 0x9
   314     0049                     	ds	2
   315                           
   316                           	psect	maintext
   317     016A                     __pmaintext:	
   318 ;;
   319 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   320 ;;
   321 ;; *************** function _main *****************
   322 ;; Defined at:
   323 ;;		line 87 in file "code.c"
   324 ;; Parameters:    Size  Location     Type
   325 ;;		None
   326 ;; Auto vars:     Size  Location     Type
   327 ;;  x               2    0        unsigned int 
   328 ;; Return value:  Size  Location     Type
   329 ;;                  1    wreg      void 
   330 ;; Registers used:
   331 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   332 ;; Tracked objects:
   333 ;;		On entry : B00/0
   334 ;;		On exit  : 0/0
   335 ;;		Unchanged: 0/0
   336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   337 ;;      Params:         0       0       0       0       0
   338 ;;      Locals:         0       0       0       0       0
   339 ;;      Temps:          0       2       0       0       0
   340 ;;      Totals:         0       2       0       0       0
   341 ;;Total ram usage:        2 bytes
   342 ;; Hardware stack levels required when called: 3
   343 ;; This function calls:
   344 ;;		_A4988_init
   345 ;;		_Speed_M1
   346 ;;		_timer0_init
   347 ;; This function is called by:
   348 ;;		Startup code after reset
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352     016A                     _main:	
   353                           ;psect for function _main
   354                           
   355     016A                     l916:	
   356                           ;incstack = 0
   357                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   358                           
   359                           
   360                           ;code.c: 89:     uint16_t x;;code.c: 90:     A4988_init();
   361     016A  120A  118A  21BA  120A  118A  	fcall	_A4988_init
   362     016F                     l918:
   363                           
   364                           ;code.c: 91:     timer0_init();
   365     016F  120A  118A  21AB  120A  118A  	fcall	_timer0_init
   366     0174                     l920:
   367                           
   368                           ;code.c: 92:     TRISBbits.TRISB0 = 1;
   369     0174  1683               	bsf	3,5	;RP0=1, select bank1
   370     0175  1303               	bcf	3,6	;RP1=0, select bank1
   371     0176  1406               	bsf	6,0	;volatile
   372     0177                     l922:
   373                           
   374                           ;code.c: 93:     PORTBbits.RB5 = 1;
   375     0177  1283               	bcf	3,5	;RP0=0, select bank0
   376     0178  1303               	bcf	3,6	;RP1=0, select bank0
   377     0179  1686               	bsf	6,5	;volatile
   378     017A                     l924:
   379                           
   380                           ;code.c: 94:     Speed_M1(10);
   381     017A  300A               	movlw	10
   382     017B  00C5               	movwf	Speed_M1@x
   383     017C  3000               	movlw	0
   384     017D  00C6               	movwf	Speed_M1@x+1
   385     017E  120A  118A  2102  120A  118A  	fcall	_Speed_M1
   386     0183                     l926:
   387                           
   388                           ;code.c: 97:     {;code.c: 98:         if(PORTBbits.RB0 == 0)
   389     0183  1283               	bcf	3,5	;RP0=0, select bank0
   390     0184  1303               	bcf	3,6	;RP1=0, select bank0
   391     0185  1806               	btfsc	6,0	;volatile
   392     0186  2988               	goto	u531
   393     0187  2989               	goto	u530
   394     0188                     u531:
   395     0188  2983               	goto	l926
   396     0189                     u530:
   397     0189                     l928:
   398                           
   399                           ;code.c: 99:         {;code.c: 100:             _delay((unsigned long)((20)*(16000000/40
      +                          00.0)));
   400     0189  3068               	movlw	104
   401     018A  1283               	bcf	3,5	;RP0=0, select bank0
   402     018B  1303               	bcf	3,6	;RP1=0, select bank0
   403     018C  00CA               	movwf	??_main+1
   404     018D  30E3               	movlw	227
   405     018E  00C9               	movwf	??_main
   406     018F                     u577:
   407     018F  0BC9               	decfsz	??_main,f
   408     0190  298F               	goto	u577
   409     0191  0BCA               	decfsz	??_main+1,f
   410     0192  298F               	goto	u577
   411     0193  2994               	nop2
   412     0194                     l930:
   413                           
   414                           ;code.c: 101:             PORTBbits.RB5 = !PORTBbits.RB5;
   415     0194  1003               	clrc
   416     0195  1283               	bcf	3,5	;RP0=0, select bank0
   417     0196  1303               	bcf	3,6	;RP1=0, select bank0
   418     0197  1E86               	btfss	6,5	;volatile
   419     0198  1403               	setc
   420     0199  1803               	btfsc	3,0
   421     019A  299C               	goto	u541
   422     019B  29A0               	goto	u540
   423     019C                     u541:
   424     019C  1283               	bcf	3,5	;RP0=0, select bank0
   425     019D  1303               	bcf	3,6	;RP1=0, select bank0
   426     019E  1686               	bsf	6,5	;volatile
   427     019F  29A3               	goto	u554
   428     01A0                     u540:
   429     01A0  1283               	bcf	3,5	;RP0=0, select bank0
   430     01A1  1303               	bcf	3,6	;RP1=0, select bank0
   431     01A2  1286               	bcf	6,5	;volatile
   432     01A3                     u554:
   433     01A3                     l50:	
   434                           ;code.c: 102:             while(PORTBbits.RB0 == 0);
   435                           
   436     01A3  1C06               	btfss	6,0	;volatile
   437     01A4  29A6               	goto	u561
   438     01A5  29A7               	goto	u560
   439     01A6                     u561:
   440     01A6  29A3               	goto	l50
   441     01A7                     u560:
   442     01A7  2983               	goto	l926
   443     01A8  120A  118A  280E   	ljmp	start
   444     01AB                     __end_of_main:
   445                           
   446                           	psect	text1
   447     01AB                     __ptext1:	
   448 ;; *************** function _timer0_init *****************
   449 ;; Defined at:
   450 ;;		line 53 in file "code.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;		None
   453 ;; Auto vars:     Size  Location     Type
   454 ;;		None
   455 ;; Return value:  Size  Location     Type
   456 ;;                  1    wreg      void 
   457 ;; Registers used:
   458 ;;		wreg
   459 ;; Tracked objects:
   460 ;;		On entry : 0/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   464 ;;      Params:         0       0       0       0       0
   465 ;;      Locals:         0       0       0       0       0
   466 ;;      Temps:          0       0       0       0       0
   467 ;;      Totals:         0       0       0       0       0
   468 ;;Total ram usage:        0 bytes
   469 ;; Hardware stack levels used: 1
   470 ;; Hardware stack levels required when called: 1
   471 ;; This function calls:
   472 ;;		Nothing
   473 ;; This function is called by:
   474 ;;		_main
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478     01AB                     _timer0_init:	
   479                           ;psect for function _timer0_init
   480                           
   481     01AB                     l704:	
   482                           ;incstack = 0
   483                           ; Regs used in _timer0_init: [wreg]
   484                           
   485                           
   486                           ;code.c: 54:     OPTION_REGbits.T0CS = 0;
   487     01AB  1683               	bsf	3,5	;RP0=1, select bank1
   488     01AC  1303               	bcf	3,6	;RP1=0, select bank1
   489     01AD  1281               	bcf	1,5	;volatile
   490                           
   491                           ;code.c: 55:     OPTION_REGbits.PSA = 0;
   492     01AE  1181               	bcf	1,3	;volatile
   493                           
   494                           ;code.c: 56:     OPTION_REGbits.PS2 = 0;
   495     01AF  1101               	bcf	1,2	;volatile
   496                           
   497                           ;code.c: 57:     OPTION_REGbits.PS1 = 0;
   498     01B0  1081               	bcf	1,1	;volatile
   499                           
   500                           ;code.c: 58:     OPTION_REGbits.PS0 = 1;
   501     01B1  1401               	bsf	1,0	;volatile
   502     01B2                     l706:
   503                           
   504                           ;code.c: 59:     TMR0 = 235;
   505     01B2  30EB               	movlw	235
   506     01B3  1283               	bcf	3,5	;RP0=0, select bank0
   507     01B4  1303               	bcf	3,6	;RP1=0, select bank0
   508     01B5  0081               	movwf	1	;volatile
   509     01B6                     l708:
   510                           
   511                           ;code.c: 60:     INTCONbits.TMR0IF = 0;
   512     01B6  110B               	bcf	11,2	;volatile
   513     01B7                     l710:
   514                           
   515                           ;code.c: 61:     INTCONbits.TMR0IE = 1;
   516     01B7  168B               	bsf	11,5	;volatile
   517     01B8                     l712:
   518                           
   519                           ;code.c: 62:     INTCONbits.GIE = 1;
   520     01B8  178B               	bsf	11,7	;volatile
   521     01B9                     l36:
   522     01B9  0008               	return
   523     01BA                     __end_of_timer0_init:
   524                           
   525                           	psect	text2
   526     0102                     __ptext2:	
   527 ;; *************** function _Speed_M1 *****************
   528 ;; Defined at:
   529 ;;		line 65 in file "code.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;  x               2    5[BANK0 ] int 
   532 ;; Auto vars:     Size  Location     Type
   533 ;;  speed           1    0        unsigned char 
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   538 ;; Tracked objects:
   539 ;;		On entry : 0/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   543 ;;      Params:         0       2       0       0       0
   544 ;;      Locals:         0       0       0       0       0
   545 ;;      Temps:          0       2       0       0       0
   546 ;;      Totals:         0       4       0       0       0
   547 ;;Total ram usage:        4 bytes
   548 ;; Hardware stack levels used: 1
   549 ;; Hardware stack levels required when called: 2
   550 ;; This function calls:
   551 ;;		___awdiv
   552 ;; This function is called by:
   553 ;;		_main
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557     0102                     _Speed_M1:	
   558                           ;psect for function _Speed_M1
   559                           
   560     0102                     l902:	
   561                           ;incstack = 0
   562                           ; Regs used in _Speed_M1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   563                           
   564                           
   565                           ;code.c: 65: void Speed_M1(int16_t x);code.c: 66: {;code.c: 67:     uint8_t speed;;code.
      +                          c: 68:     if (x < 0)
   566     0102  1283               	bcf	3,5	;RP0=0, select bank0
   567     0103  1303               	bcf	3,6	;RP1=0, select bank0
   568     0104  1FC6               	btfss	Speed_M1@x+1,7
   569     0105  2907               	goto	u511
   570     0106  2908               	goto	u510
   571     0107                     u511:
   572     0107  2931               	goto	l908
   573     0108                     u510:
   574     0108                     l904:
   575                           
   576                           ;code.c: 69:     {;code.c: 71:         Count_BOT1 = -x;
   577     0108  0945               	comf	Speed_M1@x,w
   578     0109  00C7               	movwf	??_Speed_M1
   579     010A  0946               	comf	Speed_M1@x+1,w
   580     010B  00C8               	movwf	??_Speed_M1+1
   581     010C  0AC7               	incf	??_Speed_M1,f
   582     010D  1903               	skipnz
   583     010E  0AC8               	incf	??_Speed_M1+1,f
   584     010F  0847               	movf	??_Speed_M1,w
   585     0110  00B8               	movwf	_Count_BOT1
   586     0111  0848               	movf	??_Speed_M1+1,w
   587     0112  00B9               	movwf	_Count_BOT1+1
   588     0113  3000               	movlw	0
   589     0114  1BB9               	btfsc	_Count_BOT1+1,7
   590     0115  30FF               	movlw	255
   591     0116  00BA               	movwf	_Count_BOT1+2
   592     0117  00BB               	movwf	_Count_BOT1+3
   593     0118                     l906:
   594                           
   595                           ;code.c: 72:         Count_TOP1 = -x/2;
   596     0118  30FE               	movlw	254
   597     0119  00F3               	movwf	___awdiv@divisor
   598     011A  30FF               	movlw	255
   599     011B  00F4               	movwf	___awdiv@divisor+1
   600     011C  0846               	movf	Speed_M1@x+1,w
   601     011D  00F6               	movwf	___awdiv@dividend+1
   602     011E  0845               	movf	Speed_M1@x,w
   603     011F  00F5               	movwf	___awdiv@dividend
   604     0120  120A  118A  2099  120A  118A  	fcall	___awdiv
   605     0125  0873               	movf	?___awdiv,w
   606     0126  1283               	bcf	3,5	;RP0=0, select bank0
   607     0127  1303               	bcf	3,6	;RP1=0, select bank0
   608     0128  00BC               	movwf	_Count_TOP1
   609     0129  0874               	movf	?___awdiv+1,w
   610     012A  00BD               	movwf	_Count_TOP1+1
   611     012B  3000               	movlw	0
   612     012C  1BBD               	btfsc	_Count_TOP1+1,7
   613     012D  30FF               	movlw	255
   614     012E  00BE               	movwf	_Count_TOP1+2
   615     012F  00BF               	movwf	_Count_TOP1+3
   616                           
   617                           ;code.c: 73:     }
   618     0130  2969               	goto	l43
   619     0131                     l908:
   620     0131  0846               	movf	Speed_M1@x+1,w
   621     0132  3A80               	xorlw	128
   622     0133  00FF               	movwf	btemp+1
   623     0134  3080               	movlw	128
   624     0135  027F               	subwf	btemp+1,w
   625     0136  1D03               	skipz
   626     0137  293A               	goto	u525
   627     0138  3001               	movlw	1
   628     0139  0245               	subwf	Speed_M1@x,w
   629     013A                     u525:
   630     013A  1C03               	skipc
   631     013B  293D               	goto	u521
   632     013C  293E               	goto	u520
   633     013D                     u521:
   634     013D  2957               	goto	l914
   635     013E                     u520:
   636     013E                     l910:
   637                           
   638                           ;code.c: 75:     {;code.c: 77:         Count_BOT1 = x;
   639     013E  1283               	bcf	3,5	;RP0=0, select bank0
   640     013F  1303               	bcf	3,6	;RP1=0, select bank0
   641     0140  0845               	movf	Speed_M1@x,w
   642     0141  00B8               	movwf	_Count_BOT1
   643     0142  0846               	movf	Speed_M1@x+1,w
   644     0143  00B9               	movwf	_Count_BOT1+1
   645     0144  3000               	movlw	0
   646     0145  1BB9               	btfsc	_Count_BOT1+1,7
   647     0146  30FF               	movlw	255
   648     0147  00BA               	movwf	_Count_BOT1+2
   649     0148  00BB               	movwf	_Count_BOT1+3
   650     0149                     l912:
   651                           
   652                           ;code.c: 78:         Count_TOP1 = (uint16_t)x/2;
   653     0149  0846               	movf	Speed_M1@x+1,w
   654     014A  00C8               	movwf	??_Speed_M1+1
   655     014B  0845               	movf	Speed_M1@x,w
   656     014C  00C7               	movwf	??_Speed_M1
   657     014D  1003               	clrc
   658     014E  0CC8               	rrf	??_Speed_M1+1,f
   659     014F  0CC7               	rrf	??_Speed_M1,f
   660     0150  0847               	movf	??_Speed_M1,w
   661     0151  00BC               	movwf	_Count_TOP1
   662     0152  0848               	movf	??_Speed_M1+1,w
   663     0153  00BD               	movwf	_Count_TOP1+1
   664     0154  01BE               	clrf	_Count_TOP1+2
   665     0155  01BF               	clrf	_Count_TOP1+3
   666                           
   667                           ;code.c: 79:     }
   668     0156  2969               	goto	l43
   669     0157                     l914:
   670                           
   671                           ;code.c: 81:     {;code.c: 82:       Count_BOT1 = 0;
   672     0157  3000               	movlw	0
   673     0158  1283               	bcf	3,5	;RP0=0, select bank0
   674     0159  1303               	bcf	3,6	;RP1=0, select bank0
   675     015A  00BB               	movwf	_Count_BOT1+3
   676     015B  3000               	movlw	0
   677     015C  00BA               	movwf	_Count_BOT1+2
   678     015D  3000               	movlw	0
   679     015E  00B9               	movwf	_Count_BOT1+1
   680     015F  3000               	movlw	0
   681     0160  00B8               	movwf	_Count_BOT1
   682                           
   683                           ;code.c: 83:       Count_TOP1 = 0;
   684     0161  3000               	movlw	0
   685     0162  00BF               	movwf	_Count_TOP1+3
   686     0163  3000               	movlw	0
   687     0164  00BE               	movwf	_Count_TOP1+2
   688     0165  3000               	movlw	0
   689     0166  00BD               	movwf	_Count_TOP1+1
   690     0167  3000               	movlw	0
   691     0168  00BC               	movwf	_Count_TOP1
   692     0169                     l43:
   693     0169  0008               	return
   694     016A                     __end_of_Speed_M1:
   695                           
   696                           	psect	text3
   697     0099                     __ptext3:	
   698 ;; *************** function ___awdiv *****************
   699 ;; Defined at:
   700 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;  divisor         2    3[COMMON] int 
   703 ;;  dividend        2    5[COMMON] int 
   704 ;; Auto vars:     Size  Location     Type
   705 ;;  quotient        2    3[BANK0 ] int 
   706 ;;  sign            1    2[BANK0 ] unsigned char 
   707 ;;  counter         1    1[BANK0 ] unsigned char 
   708 ;; Return value:  Size  Location     Type
   709 ;;                  2    3[COMMON] int 
   710 ;; Registers used:
   711 ;;		wreg, status,2, status,0
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         4       0       0       0       0
   718 ;;      Locals:         0       4       0       0       0
   719 ;;      Temps:          0       1       0       0       0
   720 ;;      Totals:         4       5       0       0       0
   721 ;;Total ram usage:        9 bytes
   722 ;; Hardware stack levels used: 1
   723 ;; Hardware stack levels required when called: 1
