

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 15:26:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   203     001A                     end_of_initialization:	
   204                           ;End of C runtime variable initialization code
   205                           
   206     001A                     __end_of__initialization:
   207     001A  0183               	clrf	3
   208     001B  120A  118A  297E   	ljmp	_main	;jump to C main() function
   209                           
   210                           	psect	bssCOMMON
   211     0079                     __pbssCOMMON:
   212     0079                     _Count1_timer0:
   213     0079                     	ds	2
   214                           
   215                           	psect	bssBANK0
   216     0020                     __pbssBANK0:
   217     0020                     _Step2:
   218     0020                     	ds	4
   219     0024                     _Step1:
   220     0024                     	ds	4
   221     0028                     _Count_BOT2:
   222     0028                     	ds	2
   223     002A                     _Count_TOP2:
   224     002A                     	ds	2
   225     002C                     _Count_BOT1:
   226     002C                     	ds	2
   227     002E                     _Count_TOP1:
   228     002E                     	ds	2
   229     0030                     _Count2_timer0:
   230     0030                     	ds	2
   231     0032                     _Dir_M2:
   232     0032                     	ds	1
   233     0033                     _Dir_M1:
   234     0033                     	ds	1
   235                           
   236                           	psect	clrtext
   237     01D2                     clear_ram0:	
   238                           ;	Called with FSR containing the base address, and
   239                           ;	W with the last address+1
   240                           
   241     01D2  0064               	clrwdt	;clear the watchdog before getting into this loop
   242     01D3                     clrloop0:
   243     01D3  0180               	clrf	0	;clear RAM location pointed to by FSR
   244     01D4  0A84               	incf	4,f	;increment pointer
   245     01D5  0604               	xorwf	4,w	;XOR with final address
   246     01D6  1903               	btfsc	3,2	;have we reached the end yet?
   247     01D7  3400               	retlw	0	;all done for this memory range, return
   248     01D8  0604               	xorwf	4,w	;XOR again to restore value
   249     01D9  29D3               	goto	clrloop0	;do the next byte
   250                           
   251                           	psect	cstackCOMMON
   252     0070                     __pcstackCOMMON:
   253     0070                     ?_Step:
   254     0070                     ??_Step:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     ?_ISR:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     ??_ISR:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 1 bytes @ 0x0
   268     0070                     	ds	2
   269     0072                     ?___awdiv:
   270     0072                     ___awdiv@divisor:	
   271                           ; 2 bytes @ 0x2
   272                           
   273                           
   274                           ; 2 bytes @ 0x2
   275     0072                     	ds	2
   276     0074                     ___awdiv@dividend:
   277                           
   278                           ; 2 bytes @ 0x4
   279     0074                     	ds	2
   280     0076                     ??___awdiv:
   281                           
   282                           ; 1 bytes @ 0x6
   283     0076                     	ds	1
   284     0077                     ??_Speed_M1:
   285     0077                     ??_Speed_M2:	
   286                           ; 1 bytes @ 0x7
   287                           
   288                           
   289                           ; 1 bytes @ 0x7
   290     0077                     	ds	2
   291     0079                     ??_main:
   292                           
   293                           	psect	cstackBANK0
   294     0034                     __pcstackBANK0:	
   295                           ; 1 bytes @ 0x9
   296                           
   297     0034                     ___awdiv@counter:
   298                           
   299                           ; 1 bytes @ 0x0
   300     0034                     	ds	1
   301     0035                     ___awdiv@sign:
   302                           
   303                           ; 1 bytes @ 0x1
   304     0035                     	ds	1
   305     0036                     ___awdiv@quotient:
   306                           
   307                           ; 2 bytes @ 0x2
   308     0036                     	ds	2
   309     0038                     ?_Speed_M1:
   310     0038                     ?_Speed_M2:	
   311                           ; 1 bytes @ 0x4
   312                           
   313     0038                     Speed_M1@x:	
   314                           ; 1 bytes @ 0x4
   315                           
   316     0038                     Speed_M2@x:	
   317                           ; 2 bytes @ 0x4
   318                           
   319                           
   320                           ; 2 bytes @ 0x4
   321     0038                     	ds	2
   322                           
   323                           	psect	maintext
   324     017E                     __pmaintext:	
   325 ;;
   326 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   327 ;;
   328 ;; *************** function _main *****************
   329 ;; Defined at:
   330 ;;		line 106 in file "2_step_control_code.c"
   331 ;; Parameters:    Size  Location     Type
   332 ;;		None
   333 ;; Auto vars:     Size  Location     Type
   334 ;;		None
   335 ;; Return value:  Size  Location     Type
   336 ;;                  1    wreg      void 
   337 ;; Registers used:
   338 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   339 ;; Tracked objects:
   340 ;;		On entry : B00/0
   341 ;;		On exit  : 0/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   344 ;;      Params:         0       0       0       0       0
   345 ;;      Locals:         0       0       0       0       0
   346 ;;      Temps:          0       0       0       0       0
   347 ;;      Totals:         0       0       0       0       0
   348 ;;Total ram usage:        0 bytes
   349 ;; Hardware stack levels required when called: 4
   350 ;; This function calls:
   351 ;;		_Speed_M1
   352 ;;		_Speed_M2
   353 ;; This function is called by:
   354 ;;		Startup code after reset
   355 ;; This function uses a non-reentrant model
   356 ;;
   357                           
   358     017E                     _main:	
   359                           ;psect for function _main
   360                           
   361     017E                     l1055:	
   362                           ;incstack = 0
   363                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   364                           
   365     017E  1283               	bcf	3,5	;RP0=0, select bank0
   366     017F  1303               	bcf	3,6	;RP1=0, select bank0
   367     0180  1092               	bcf	18,1	;volatile
   368     0181  1012               	bcf	18,0	;volatile
   369     0182  108C               	bcf	12,1	;volatile
   370     0183  1683               	bsf	3,5	;RP0=1, select bank1
   371     0184  1303               	bcf	3,6	;RP1=0, select bank1
   372     0185  148C               	bsf	12,1	;volatile
   373     0186  178B               	bsf	11,7	;volatile
   374     0187  170B               	bsf	11,6	;volatile
   375     0188                     l1057:
   376     0188  3009               	movlw	9
   377     0189  0092               	movwf	18	;volatile
   378     018A                     l1059:
   379     018A  1283               	bcf	3,5	;RP0=0, select bank0
   380     018B  1303               	bcf	3,6	;RP1=0, select bank0
   381     018C  0191               	clrf	17	;volatile
   382     018D                     l1061:
   383     018D  1512               	bsf	18,2	;volatile
   384     018E                     l1063:
   385     018E  1683               	bsf	3,5	;RP0=1, select bank1
   386     018F  1303               	bcf	3,6	;RP1=0, select bank1
   387     0190  1206               	bcf	6,4	;volatile
   388     0191                     l1065:
   389     0191  1186               	bcf	6,3	;volatile
   390     0192                     l1067:
   391     0192  1308               	bcf	8,6	;volatile
   392     0193                     l1069:
   393     0193  1086               	bcf	6,1	;volatile
   394     0194                     l1071:
   395     0194  1006               	bcf	6,0	;volatile
   396     0195                     l1073:
   397     0195  1388               	bcf	8,7	;volatile
   398     0196                     l1075:
   399     0196  1286               	bcf	6,5	;volatile
   400     0197                     l1077:
   401     0197  1306               	bcf	6,6	;volatile
   402     0198                     l1079:
   403     0198  1386               	bcf	6,7	;volatile
   404     0199                     l1081:
   405     0199  1283               	bcf	3,5	;RP0=0, select bank0
   406     019A  1303               	bcf	3,6	;RP1=0, select bank0
   407     019B  1686               	bsf	6,5	;volatile
   408     019C                     l1083:
   409     019C  1706               	bsf	6,6	;volatile
   410     019D                     l1085:
   411     019D  1786               	bsf	6,7	;volatile
   412     019E                     l1087:
   413     019E  1206               	bcf	6,4	;volatile
   414     019F                     l1089:
   415     019F  1086               	bcf	6,1	;volatile
   416     01A0                     l1091:
   417     01A0  3032               	movlw	50
   418     01A1  1283               	bcf	3,5	;RP0=0, select bank0
   419     01A2  1303               	bcf	3,6	;RP1=0, select bank0
   420     01A3  00B8               	movwf	Speed_M1@x
   421     01A4  3000               	movlw	0
   422     01A5  00B9               	movwf	Speed_M1@x+1
   423     01A6  120A  118A  20E1  120A  118A  	fcall	_Speed_M1
   424     01AB                     l1093:
   425     01AB  3032               	movlw	50
   426     01AC  1283               	bcf	3,5	;RP0=0, select bank0
   427     01AD  1303               	bcf	3,6	;RP1=0, select bank0
   428     01AE  00B8               	movwf	Speed_M2@x
   429     01AF  3000               	movlw	0
   430     01B0  00B9               	movwf	Speed_M2@x+1
   431     01B1  120A  118A  2087  120A  118A  	fcall	_Speed_M2
   432     01B6  29A0               	goto	l1091
   433     01B7  120A  118A  280C   	ljmp	start
   434     01BA                     __end_of_main:
   435                           
   436                           	psect	text1
   437     0087                     __ptext1:	
   438 ;; *************** function _Speed_M2 *****************
   439 ;; Defined at:
   440 ;;		line 58 in file "2_step_control_code.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;  x               2    4[BANK0 ] int 
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       2       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          2       0       0       0       0
   457 ;;      Totals:         2       2       0       0       0
   458 ;;Total ram usage:        4 bytes
   459 ;; Hardware stack levels used: 1
   460 ;; Hardware stack levels required when called: 3
   461 ;; This function calls:
   462 ;;		___awdiv
   463 ;; This function is called by:
   464 ;;		_main
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468     0087                     _Speed_M2:	
   469                           ;psect for function _Speed_M2
   470                           
   471     0087                     l1037:	
   472                           ;incstack = 0
   473                           ; Regs used in _Speed_M2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   474                           
   475     0087  1283               	bcf	3,5	;RP0=0, select bank0
   476     0088  1303               	bcf	3,6	;RP1=0, select bank0
   477     0089  1FB9               	btfss	Speed_M2@x+1,7
   478     008A  288C               	goto	u551
   479     008B  288D               	goto	u550
   480     008C                     u551:
   481     008C  28AF               	goto	l1045
   482     008D                     u550:
   483     008D                     l1039:
   484     008D  01B2               	clrf	_Dir_M2
   485     008E  03B2               	decf	_Dir_M2,f
   486     008F  1006               	bcf	6,0	;volatile
   487     0090                     l1041:
   488     0090  0938               	comf	Speed_M2@x,w
   489     0091  00F7               	movwf	??_Speed_M2
   490     0092  0939               	comf	Speed_M2@x+1,w
   491     0093  00F8               	movwf	??_Speed_M2+1
   492     0094  0AF7               	incf	??_Speed_M2,f
   493     0095  1903               	skipnz
   494     0096  0AF8               	incf	??_Speed_M2+1,f
   495     0097  0877               	movf	??_Speed_M2,w
   496     0098  00A8               	movwf	_Count_BOT2
   497     0099  0878               	movf	??_Speed_M2+1,w
   498     009A  00A9               	movwf	_Count_BOT2+1
   499     009B                     l1043:
   500     009B  30FE               	movlw	254
   501     009C  00F2               	movwf	___awdiv@divisor
   502     009D  30FF               	movlw	255
   503     009E  00F3               	movwf	___awdiv@divisor+1
   504     009F  0839               	movf	Speed_M2@x+1,w
   505     00A0  00F5               	movwf	___awdiv@dividend+1
   506     00A1  0838               	movf	Speed_M2@x,w
   507     00A2  00F4               	movwf	___awdiv@dividend
   508     00A3  120A  118A  201E  120A  118A  	fcall	___awdiv
   509     00A8  0873               	movf	?___awdiv+1,w
   510     00A9  1283               	bcf	3,5	;RP0=0, select bank0
   511     00AA  1303               	bcf	3,6	;RP1=0, select bank0
   512     00AB  00AB               	movwf	_Count_TOP2+1
   513     00AC  0872               	movf	?___awdiv,w
   514     00AD  00AA               	movwf	_Count_TOP2
   515     00AE  28E0               	goto	l54
   516     00AF                     l1045:
   517     00AF  0839               	movf	Speed_M2@x+1,w
   518     00B0  3A80               	xorlw	128
   519     00B1  00FF               	movwf	btemp+1
   520     00B2  3080               	movlw	128
   521     00B3  027F               	subwf	btemp+1,w
   522     00B4  1D03               	skipz
   523     00B5  28B8               	goto	u565
   524     00B6  3001               	movlw	1
   525     00B7  0238               	subwf	Speed_M2@x,w
   526     00B8                     u565:
   527     00B8  1C03               	skipc
   528     00B9  28BB               	goto	u561
   529     00BA  28BC               	goto	u560
   530     00BB                     u561:
   531     00BB  28D9               	goto	l1053
   532     00BC                     u560:
   533     00BC                     l1047:
   534     00BC  1283               	bcf	3,5	;RP0=0, select bank0
   535     00BD  1303               	bcf	3,6	;RP1=0, select bank0
   536     00BE  01B2               	clrf	_Dir_M2
   537     00BF  0AB2               	incf	_Dir_M2,f
   538     00C0  1406               	bsf	6,0	;volatile
   539     00C1                     l1049:
   540     00C1  0839               	movf	Speed_M2@x+1,w
   541     00C2  00A9               	movwf	_Count_BOT2+1
   542     00C3  0838               	movf	Speed_M2@x,w
   543     00C4  00A8               	movwf	_Count_BOT2
   544     00C5                     l1051:
   545     00C5  3002               	movlw	2
   546     00C6  00F2               	movwf	___awdiv@divisor
   547     00C7  3000               	movlw	0
   548     00C8  00F3               	movwf	___awdiv@divisor+1
   549     00C9  0839               	movf	Speed_M2@x+1,w
   550     00CA  00F5               	movwf	___awdiv@dividend+1
   551     00CB  0838               	movf	Speed_M2@x,w
   552     00CC  00F4               	movwf	___awdiv@dividend
   553     00CD  120A  118A  201E  120A  118A  	fcall	___awdiv
   554     00D2  0873               	movf	?___awdiv+1,w
   555     00D3  1283               	bcf	3,5	;RP0=0, select bank0
   556     00D4  1303               	bcf	3,6	;RP1=0, select bank0
   557     00D5  00AB               	movwf	_Count_TOP2+1
   558     00D6  0872               	movf	?___awdiv,w
   559     00D7  00AA               	movwf	_Count_TOP2
   560     00D8  28E0               	goto	l54
   561     00D9                     l1053:
   562     00D9  1283               	bcf	3,5	;RP0=0, select bank0
   563     00DA  1303               	bcf	3,6	;RP1=0, select bank0
   564     00DB  01B2               	clrf	_Dir_M2
   565     00DC  01A8               	clrf	_Count_BOT2
   566     00DD  01A9               	clrf	_Count_BOT2+1
   567     00DE  01AA               	clrf	_Count_TOP2
   568     00DF  01AB               	clrf	_Count_TOP2+1
   569     00E0                     l54:
   570     00E0  0008               	return
   571     00E1                     __end_of_Speed_M2:
   572                           
   573                           	psect	text2
   574     00E1                     __ptext2:	
   575 ;; *************** function _Speed_M1 *****************
   576 ;; Defined at:
   577 ;;		line 34 in file "2_step_control_code.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;  x               2    4[BANK0 ] int 
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       2       0       0       0
   592 ;;      Locals:         0       0       0       0       0
   593 ;;      Temps:          2       0       0       0       0
   594 ;;      Totals:         2       2       0       0       0
   595 ;;Total ram usage:        4 bytes
   596 ;; Hardware stack levels used: 1
   597 ;; Hardware stack levels required when called: 3
   598 ;; This function calls:
   599 ;;		___awdiv
   600 ;; This function is called by:
   601 ;;		_main
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605     00E1                     _Speed_M1:	
   606                           ;psect for function _Speed_M1
   607                           
   608     00E1                     l1019:	
   609                           ;incstack = 0
   610                           ; Regs used in _Speed_M1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   611                           
   612     00E1  1283               	bcf	3,5	;RP0=0, select bank0
   613     00E2  1303               	bcf	3,6	;RP1=0, select bank0
   614     00E3  1FB9               	btfss	Speed_M1@x+1,7
   615     00E4  28E6               	goto	u531
   616     00E5  28E7               	goto	u530
   617     00E6                     u531:
   618     00E6  2909               	goto	l1027
   619     00E7                     u530:
   620     00E7                     l1021:
   621     00E7  01B3               	clrf	_Dir_M1
   622     00E8  03B3               	decf	_Dir_M1,f
   623     00E9  1186               	bcf	6,3	;volatile
   624     00EA                     l1023:
   625     00EA  0938               	comf	Speed_M1@x,w
   626     00EB  00F7               	movwf	??_Speed_M1
   627     00EC  0939               	comf	Speed_M1@x+1,w
   628     00ED  00F8               	movwf	??_Speed_M1+1
   629     00EE  0AF7               	incf	??_Speed_M1,f
   630     00EF  1903               	skipnz
   631     00F0  0AF8               	incf	??_Speed_M1+1,f
   632     00F1  0877               	movf	??_Speed_M1,w
   633     00F2  00AC               	movwf	_Count_BOT1
   634     00F3  0878               	movf	??_Speed_M1+1,w
   635     00F4  00AD               	movwf	_Count_BOT1+1
   636     00F5                     l1025:
   637     00F5  30FE               	movlw	254
   638     00F6  00F2               	movwf	___awdiv@divisor
   639     00F7  30FF               	movlw	255
   640     00F8  00F3               	movwf	___awdiv@divisor+1
   641     00F9  0839               	movf	Speed_M1@x+1,w
   642     00FA  00F5               	movwf	___awdiv@dividend+1
   643     00FB  0838               	movf	Speed_M1@x,w
   644     00FC  00F4               	movwf	___awdiv@dividend
   645     00FD  120A  118A  201E  120A  118A  	fcall	___awdiv
   646     0102  0873               	movf	?___awdiv+1,w
   647     0103  1283               	bcf	3,5	;RP0=0, select bank0
   648     0104  1303               	bcf	3,6	;RP1=0, select bank0
   649     0105  00AF               	movwf	_Count_TOP1+1
   650     0106  0872               	movf	?___awdiv,w
   651     0107  00AE               	movwf	_Count_TOP1
   652     0108  2932               	goto	l47
   653     0109                     l1027:
   654     0109  0839               	movf	Speed_M1@x+1,w
   655     010A  3A80               	xorlw	128
   656     010B  00FF               	movwf	btemp+1
   657     010C  3080               	movlw	128
   658     010D  027F               	subwf	btemp+1,w
   659     010E  1D03               	skipz
   660     010F  2912               	goto	u545
   661     0110  3001               	movlw	1
   662     0111  0238               	subwf	Speed_M1@x,w
   663     0112                     u545:
   664     0112  1C03               	skipc
   665     0113  2915               	goto	u541
   666     0114  2916               	goto	u540
   667     0115                     u541:
   668     0115  292B               	goto	l1035
   669     0116                     u540:
   670     0116                     l1029:
   671     0116  1283               	bcf	3,5	;RP0=0, select bank0
   672     0117  1303               	bcf	3,6	;RP1=0, select bank0
   673     0118  01B3               	clrf	_Dir_M1
   674     0119  0AB3               	incf	_Dir_M1,f
   675     011A  1586               	bsf	6,3	;volatile
   676     011B                     l1031:
   677     011B  0839               	movf	Speed_M1@x+1,w
   678     011C  00AD               	movwf	_Count_BOT1+1
   679     011D  0838               	movf	Speed_M1@x,w
   680     011E  00AC               	movwf	_Count_BOT1
   681     011F                     l1033:
   682     011F  0839               	movf	Speed_M1@x+1,w
   683     0120  00F8               	movwf	??_Speed_M1+1
   684     0121  0838               	movf	Speed_M1@x,w
   685     0122  00F7               	movwf	??_Speed_M1
   686     0123  1003               	clrc
   687     0124  0CF8               	rrf	??_Speed_M1+1,f
   688     0125  0CF7               	rrf	??_Speed_M1,f
   689     0126  0877               	movf	??_Speed_M1,w
   690     0127  00AE               	movwf	_Count_TOP1
   691     0128  0878               	movf	??_Speed_M1+1,w
   692     0129  00AF               	movwf	_Count_TOP1+1
   693     012A  2932               	goto	l47
   694     012B                     l1035:
   695     012B  1283               	bcf	3,5	;RP0=0, select bank0
   696     012C  1303               	bcf	3,6	;RP1=0, select bank0
   697     012D  01B3               	clrf	_Dir_M1
   698     012E  01AC               	clrf	_Count_BOT1
   699     012F  01AD               	clrf	_Count_BOT1+1
   700     0130  01AE               	clrf	_Count_TOP1
   701     0131  01AF               	clrf	_Count_TOP1+1
   702     0132                     l47:
   703     0132  0008               	return
   704     0133                     __end_of_Speed_M1:
   705                           
   706                           	psect	text3
   707     001E                     __ptext3:	
   708 ;; *************** function ___awdiv *****************
   709 ;; Defined at:
